Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2024-04-19,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-113500Shares,5.76,-653760,-113500Shares,-,-5675,849.89,Filled,2024-04-19 09:30:00
2024-04-19,09:30:00,Stock,º������(601699.XSHG),Sell,Market_Order,-27500Shares,23.2,-638000,-27500Shares,-,-18425,829.4,Filled,2024-04-19 09:30:00
2024-04-19,09:30:00,Stock,����úҵ(601225.XSHG),Sell,Market_Order,-24300Shares,26.91,-653913,-24300Shares,-,-3645,850.09,Filled,2024-04-19 09:30:00
2024-04-22,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-6500Shares,31.06,-201890,-6500Shares,-,5516.85,262.46,Filled,2024-04-22 09:30:00
2024-04-22,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-4700Shares,41.88,-196836,-4700Shares,-,1269,255.89,Filled,2024-04-22 09:30:00
2024-04-22,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-34000Shares,5.83,-198220,-34000Shares,-,680,257.69,Filled,2024-04-22 09:30:00
2024-04-22,09:30:00,Stock,º������(601699.XSHG),Sell,Market_Order,-8300Shares,23.51,-195133,-8300Shares,-,-2988,253.67,Filled,2024-04-22 09:30:00
2024-04-22,09:30:00,Stock,����úҵ(601225.XSHG),Sell,Market_Order,-7300Shares,27.1,-197830,-7300Shares,-,292,257.18,Filled,2024-04-22 09:30:00
2024-04-23,09:30:00,Stock,º������(601699.XSHG),Sell,Market_Order,-3600Shares,21.4,-77040,-3600Shares,-,-8892,100.15,Filled,2024-04-23 09:30:00
2024-04-23,09:30:00,Stock,����úҵ(601225.XSHG),Sell,Market_Order,-1600Shares,25.59,-40944,-1600Shares,-,-2352,53.23,Filled,2024-04-23 09:30:00
2024-04-23,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-2000Shares,31.28,-62560,-2000Shares,-,2137.49,81.33,Filled,2024-04-23 09:30:00
2024-04-23,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-1400Shares,39.91,-55874,-1400Shares,-,-2380,72.64,Filled,2024-04-23 09:30:00
2024-04-23,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-10200Shares,5.71,-58242,-10200Shares,-,-1020,75.71,Filled,2024-04-23 09:30:00
2024-04-23,09:30:00,Stock,����úҵ(601225.XSHG),Sell,Market_Order,-1100Shares,25.59,-28149,-1100Shares,-,-1617,36.59,Filled,2024-04-23 09:30:00
2024-04-24,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-600Shares,30.28,-18168,-600Shares,-,41.25,23.62,Filled,2024-04-24 09:30:00
2024-04-24,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-400Shares,40.3,-16120,-400Shares,-,-524,21.12,Filled,2024-04-24 09:30:00
2024-04-24,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-3100Shares,5.62,-17422,-3100Shares,-,-589,22.65,Filled,2024-04-24 09:30:00
2024-04-24,09:30:00,Stock,����úҵ(601225.XSHG),Sell,Market_Order,-300Shares,25.78,-7734,-300Shares,-,-384,12.73,Filled,2024-04-24 09:30:00
2024-04-25,09:30:00,Stock,����úҵ(601225.XSHG),Sell,Market_Order,-100Shares,25.22,-2522,-100Shares,-,-184,7.52,Filled,2024-04-25 09:30:00
2024-04-25,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-900Shares,5.68,-5112,-900Shares,-,-117,10.11,Filled,2024-04-25 09:30:00
2024-04-26,09:30:00,Stock,����úҵ(601225.XSHG),Sell,Market_Order,-100Shares,24.8,-2480,-100Shares,-,-226,7.48,Filled,2024-04-26 09:30:00
2024-04-26,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-300Shares,5.71,-1713,-300Shares,-,-30,6.71,Filled,2024-04-26 09:30:00
2024-04-29,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,39.48,-3948,-100Shares,-,-213,8.95,Filled,2024-04-29 09:30:00
2024-04-30,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,39,-3900,-100Shares,-,-261,8.9,Filled,2024-04-30 09:30:00
2024-05-07,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,39.49,-3949,-100Shares,-,-212,8.95,Filled,2024-05-07 09:30:00
2024-05-07,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-200Shares,5.67,-1134,-200Shares,-,-28,6.13,Filled,2024-05-07 09:30:00
2024-05-07,09:30:00,Stock,�κ�Shares��(000792.XSHE),Buy,Market_Order,51800Shares,17.99,931882,51800Shares,-,0,279.56,Filled,2024-05-07 09:30:00
2024-05-07,09:30:00,Stock,���½���(000786.XSHE),Buy,Market_Order,27900Shares,33.01,920979,27900Shares,-,0,276.29,Filled,2024-05-07 09:30:00
2024-05-07,09:30:00,Stock,������Shares(002938.XSHE),Buy,Market_Order,34300Shares,27.12,930216,34300Shares,-,0,279.06,Filled,2024-05-07 09:30:00
2024-05-07,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Buy,Market_Order,260400Shares,3.58,932232,260400Shares,-,0,279.67,Filled,2024-05-07 09:30:00
2024-05-07,09:30:00,Stock,��Զ����(601919.XSHG),Buy,Market_Order,77500Shares,12.02,931550,77500Shares,-,0,279.46,Filled,2024-05-07 09:30:00
2024-05-08,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-19700Shares,33,-650100,-19700Shares,-,389.55,845.13,Filled,2024-05-08 09:30:00
2024-05-08,09:30:00,Stock,�κ�Shares��(000792.XSHE),Sell,Market_Order,-36200Shares,18.21,-659202,-36200Shares,-,7964,856.96,Filled,2024-05-08 09:30:00
2024-05-08,09:30:00,Stock,������Shares(002938.XSHE),Sell,Market_Order,-24000Shares,27.5,-660000,-24000Shares,-,9120,858,Filled,2024-05-08 09:30:00
2024-05-08,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-182200Shares,3.63,-661386,-182200Shares,-,9110,859.8,Filled,2024-05-08 09:30:00
2024-05-08,09:30:00,Stock,��Զ����(601919.XSHG),Sell,Market_Order,-54200Shares,12.1,-655820,-54200Shares,-,4336,852.57,Filled,2024-05-08 09:30:00
2024-05-09,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-5900Shares,33.05,-194995,-5900Shares,-,411.67,253.49,Filled,2024-05-09 09:30:00
2024-05-09,09:30:00,Stock,�κ�Shares��(000792.XSHE),Sell,Market_Order,-10900Shares,18.04,-196636,-10900Shares,-,545,255.63,Filled,2024-05-09 09:30:00
2024-05-09,09:30:00,Stock,������Shares(002938.XSHE),Sell,Market_Order,-7200Shares,26.91,-193752,-7200Shares,-,-1512,251.88,Filled,2024-05-09 09:30:00
2024-05-09,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-54700Shares,3.59,-196373,-54700Shares,-,547,255.28,Filled,2024-05-09 09:30:00
2024-05-09,09:30:00,Stock,��Զ����(601919.XSHG),Sell,Market_Order,-16300Shares,12.32,-200816,-16300Shares,-,4890,261.06,Filled,2024-05-09 09:30:00
2024-05-10,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-1800Shares,33.24,-59832,-1800Shares,-,467.59,77.78,Filled,2024-05-10 09:30:00
2024-05-10,09:30:00,Stock,�κ�Shares��(000792.XSHE),Sell,Market_Order,-3200Shares,18.28,-58496,-3200Shares,-,928,76.04,Filled,2024-05-10 09:30:00
2024-05-10,09:30:00,Stock,������Shares(002938.XSHE),Sell,Market_Order,-2100Shares,27,-56700,-2100Shares,-,-252,73.71,Filled,2024-05-10 09:30:00
2024-05-10,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-16400Shares,3.7,-60680,-16400Shares,-,1968,78.88,Filled,2024-05-10 09:30:00
2024-05-10,09:30:00,Stock,��Զ����(601919.XSHG),Sell,Market_Order,-4900Shares,13.39,-65611,-4900Shares,-,6713,85.29,Filled,2024-05-10 09:30:00
2024-05-13,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-500Shares,33.68,-16840,-500Shares,-,349.89,21.89,Filled,2024-05-13 09:30:00
2024-05-13,09:30:00,Stock,�κ�Shares��(000792.XSHE),Sell,Market_Order,-1000Shares,17.9,-17900,-1000Shares,-,-90,23.27,Filled,2024-05-13 09:30:00
2024-05-13,09:30:00,Stock,������Shares(002938.XSHE),Sell,Market_Order,-700Shares,27.01,-18907,-700Shares,-,-77,24.58,Filled,2024-05-13 09:30:00
2024-05-13,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-4900Shares,3.7,-18130,-4900Shares,-,588,23.57,Filled,2024-05-13 09:30:00
2024-05-13,09:30:00,Stock,��Զ����(601919.XSHG),Sell,Market_Order,-1400Shares,13.66,-19124,-1400Shares,-,2296,24.86,Filled,2024-05-13 09:30:00
2024-05-14,09:30:00,Stock,�κ�Shares��(000792.XSHE),Sell,Market_Order,-300Shares,18.01,-5403,-300Shares,-,6,10.4,Filled,2024-05-14 09:30:00
2024-05-14,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-1500Shares,3.76,-5640,-1500Shares,-,270,10.64,Filled,2024-05-14 09:30:00
2024-05-14,09:30:00,Stock,��Զ����(601919.XSHG),Sell,Market_Order,-400Shares,14.09,-5636,-400Shares,-,828,10.64,Filled,2024-05-14 09:30:00
2024-05-15,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-400Shares,3.7,-1480,-400Shares,-,48,6.48,Filled,2024-05-15 09:30:00
2024-05-16,09:30:00,Stock,��Զ����(601919.XSHG),Sell,Market_Order,-100Shares,14.5,-1450,-100Shares,-,248,6.45,Filled,2024-05-16 09:30:00
2024-05-21,09:30:00,Stock,��Զ����(601919.XSHG),Sell,Market_Order,-100Shares,14.46,-1446,-100Shares,-,244,6.45,Filled,2024-05-21 09:30:00
2024-05-21,09:30:00,Stock,�κ�Shares��(000792.XSHE),Sell,Market_Order,-200Shares,17.91,-3582,-200Shares,-,-16,8.58,Filled,2024-05-21 09:30:00
2024-05-21,09:30:00,Stock,������Shares(002938.XSHE),Sell,Market_Order,-300Shares,27.72,-8316,-300Shares,-,180,13.32,Filled,2024-05-21 09:30:00
2024-05-21,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-300Shares,3.94,-1182,-300Shares,-,108,6.18,Filled,2024-05-21 09:30:00
2024-05-21,09:30:00,Stock,��Զ����(601919.XSHG),Sell,Market_Order,-100Shares,14.46,-1446,-100Shares,-,244,6.45,Filled,2024-05-21 09:30:00
2024-05-21,09:30:00,Stock,���½���(000786.XSHE),Buy,Market_Order,26600Shares,34.94,929404,26600Shares,-,0,278.82,Filled,2024-05-21 09:30:00
2024-05-21,09:30:00,Stock,�����Ͻ�(000568.XSHE),Buy,Market_Order,4900Shares,191.66,939134,4900Shares,-,0,281.74,Filled,2024-05-21 09:30:00
2024-05-21,09:30:00,Stock,����Һ(000858.XSHE),Buy,Market_Order,6000Shares,156.8,940800,6000Shares,-,0,282.24,Filled,2024-05-21 09:30:00
2024-05-21,09:30:00,Stock,â����ý(300413.XSHE),Buy,Market_Order,36300Shares,25.89,939807,36300Shares,-,0,281.94,Filled,2024-05-21 09:30:00
2024-05-21,09:30:00,Stock,����Ӣ(002821.XSHE),Buy,Market_Order,11400Shares,81.99,934686,11400Shares,-,0,280.41,Filled,2024-05-21 09:30:00
2024-05-22,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-18800Shares,35.11,-660068,-18800Shares,-,3606.9,858.09,Filled,2024-05-22 09:30:00
2024-05-22,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-3400Shares,191.15,-649910,-3400Shares,-,-1734,844.88,Filled,2024-05-22 09:30:00
2024-05-22,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-4200Shares,156.01,-655242,-4200Shares,-,-3318,851.81,Filled,2024-05-22 09:30:00
2024-05-22,09:30:00,Stock,â����ý(300413.XSHE),Sell,Market_Order,-25400Shares,25.28,-642112,-25400Shares,-,-15494,834.75,Filled,2024-05-22 09:30:00
2024-05-22,09:30:00,Stock,����Ӣ(002821.XSHE),Sell,Market_Order,-7900Shares,81.83,-646457,-7900Shares,-,-1264,840.39,Filled,2024-05-22 09:30:00
2024-05-23,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-5600Shares,34.31,-192136,-5600Shares,-,-3405.61,249.78,Filled,2024-05-23 09:30:00
2024-05-23,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-1000Shares,186.51,-186510,-1000Shares,-,-5150,242.46,Filled,2024-05-23 09:30:00
2024-05-23,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-1200Shares,155,-186000,-1200Shares,-,-2160,241.8,Filled,2024-05-23 09:30:00
2024-05-23,09:30:00,Stock,â����ý(300413.XSHE),Sell,Market_Order,-7600Shares,25.5,-193800,-7600Shares,-,-2964,251.94,Filled,2024-05-23 09:30:00
2024-05-23,09:30:00,Stock,����Ӣ(002821.XSHE),Sell,Market_Order,-2400Shares,80.33,-192792,-2400Shares,-,-3984,250.63,Filled,2024-05-23 09:30:00
2024-05-24,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-1700Shares,34.02,-57834,-1700Shares,-,-1526.84,75.18,Filled,2024-05-24 09:30:00
2024-05-24,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-300Shares,183.51,-55053,-300Shares,-,-2445,71.57,Filled,2024-05-24 09:30:00
2024-05-24,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-400Shares,152.86,-61144,-400Shares,-,-1576,79.49,Filled,2024-05-24 09:30:00
2024-05-24,09:30:00,Stock,â����ý(300413.XSHE),Sell,Market_Order,-2300Shares,24.99,-57477,-2300Shares,-,-2070,74.72,Filled,2024-05-24 09:30:00
2024-05-24,09:30:00,Stock,����Ӣ(002821.XSHE),Sell,Market_Order,-700Shares,79,-55300,-700Shares,-,-2093,71.89,Filled,2024-05-24 09:30:00
2024-05-27,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-100Shares,181.3,-18130,-100Shares,-,-1036,23.57,Filled,2024-05-27 09:30:00
2024-05-27,09:30:00,Stock,����Ӣ(002821.XSHE),Sell,Market_Order,-200Shares,77.14,-15428,-200Shares,-,-970,20.43,Filled,2024-05-27 09:30:00
2024-05-27,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-500Shares,33.84,-16920,-500Shares,-,-539.07,22,Filled,2024-05-27 09:30:00
2024-05-27,09:30:00,Stock,â����ý(300413.XSHE),Sell,Market_Order,-700Shares,24.61,-17227,-700Shares,-,-896,22.4,Filled,2024-05-27 09:30:00
2024-05-28,09:30:00,Stock,â����ý(300413.XSHE),Sell,Market_Order,-300Shares,23.67,-7101,-300Shares,-,-666,12.1,Filled,2024-05-28 09:30:00
2024-05-28,09:30:00,Stock,����Ӣ(002821.XSHE),Sell,Market_Order,-200Shares,76.2,-15240,-200Shares,-,-1158,20.24,Filled,2024-05-28 09:30:00
2024-05-29,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-100Shares,32.95,-3295,-100Shares,-,-196.81,8.3,Filled,2024-05-29 09:30:00
2024-05-30,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-100Shares,32.66,-3266,-100Shares,-,-225.81,8.27,Filled,2024-05-30 09:30:00
2024-05-30,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-100Shares,148.95,-14895,-100Shares,-,-785,19.89,Filled,2024-05-30 09:30:00
2024-05-31,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-100Shares,174.75,-17475,-100Shares,-,-1691,22.72,Filled,2024-05-31 09:30:00
2024-06-03,09:30:00,Stock,���½���(000786.XSHE),Sell,Market_Order,-100Shares,32.02,-3202,-100Shares,-,-289.81,8.2,Filled,2024-06-03 09:30:00
2024-06-04,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-100Shares,145.98,-14598,-100Shares,-,-1082,19.6,Filled,2024-06-04 09:30:00
2024-06-04,09:30:00,Stock,�ϸۼ���(600018.XSHG),Buy,Market_Order,161200Shares,5.76,928512,161200Shares,-,0,278.55,Filled,2024-06-04 09:30:00
2024-06-04,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,51100Shares,18.15,927465,51100Shares,-,0,278.24,Filled,2024-06-04 09:30:00
2024-06-04,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Buy,Market_Order,242400Shares,3.83,928392,242400Shares,-,0,278.52,Filled,2024-06-04 09:30:00
2024-06-04,09:30:00,Stock,�й�����(600938.XSHG),Buy,Market_Order,31800Shares,29.16,927288,31800Shares,-,0,278.19,Filled,2024-06-04 09:30:00
2024-06-04,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,21400Shares,43.22,924908,21400Shares,-,0,277.47,Filled,2024-06-04 09:30:00
2024-06-05,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-112800Shares,5.81,-655368,-112800Shares,-,5640,851.98,Filled,2024-06-05 09:30:00
2024-06-05,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-35700Shares,18.33,-654381,-35700Shares,-,6426,850.7,Filled,2024-06-05 09:30:00
2024-06-05,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-169600Shares,3.89,-659744,-169600Shares,-,10176,857.67,Filled,2024-06-05 09:30:00
2024-06-05,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-22200Shares,29.91,-664002,-22200Shares,-,16650,863.2,Filled,2024-06-05 09:30:00
2024-06-05,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-14900Shares,42.31,-630419,-14900Shares,-,-13559,819.54,Filled,2024-06-05 09:30:00
2024-06-06,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-33800Shares,5.75,-194350,-33800Shares,-,-338,252.65,Filled,2024-06-06 09:30:00
2024-06-06,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-10700Shares,18.4,-196880,-10700Shares,-,2675,255.94,Filled,2024-06-06 09:30:00
2024-06-06,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-50900Shares,3.83,-194947,-50900Shares,-,0,253.43,Filled,2024-06-06 09:30:00
2024-06-06,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-6700Shares,29.3,-196310,-6700Shares,-,938,255.2,Filled,2024-06-06 09:30:00
2024-06-06,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-4500Shares,42.77,-192465,-4500Shares,-,-2025,250.2,Filled,2024-06-06 09:30:00
2024-06-07,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-10200Shares,5.76,-58752,-10200Shares,-,0,76.38,Filled,2024-06-07 09:30:00
2024-06-07,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-3200Shares,18.27,-58464,-3200Shares,-,384,76,Filled,2024-06-07 09:30:00
2024-06-07,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-15300Shares,3.83,-58599,-15300Shares,-,0,76.18,Filled,2024-06-07 09:30:00
2024-06-07,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-2000Shares,30.13,-60260,-2000Shares,-,1940,78.34,Filled,2024-06-07 09:30:00
2024-06-07,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-1400Shares,44.21,-61894,-1400Shares,-,1386,80.46,Filled,2024-06-07 09:30:00
2024-06-11,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-3000Shares,5.86,-17580,-3000Shares,-,300,22.85,Filled,2024-06-11 09:30:00
2024-06-11,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-1000Shares,18.68,-18680,-1000Shares,-,530,24.28,Filled,2024-06-11 09:30:00
2024-06-11,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-4600Shares,3.76,-17296,-4600Shares,-,-322,22.48,Filled,2024-06-11 09:30:00
2024-06-11,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-600Shares,30.58,-18348,-600Shares,-,852,23.85,Filled,2024-06-11 09:30:00
2024-06-11,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-400Shares,44.16,-17664,-400Shares,-,376,22.96,Filled,2024-06-11 09:30:00
2024-06-12,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-900Shares,5.61,-5049,-900Shares,-,-135,10.05,Filled,2024-06-12 09:30:00
2024-06-12,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-300Shares,18.44,-5532,-300Shares,-,87,10.53,Filled,2024-06-12 09:30:00
2024-06-12,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-1400Shares,3.76,-5264,-1400Shares,-,-98,10.26,Filled,2024-06-12 09:30:00
2024-06-13,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-300Shares,5.69,-1707,-300Shares,-,-21,6.71,Filled,2024-06-13 09:30:00
2024-06-13,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-400Shares,3.76,-1504,-400Shares,-,-28,6.5,Filled,2024-06-13 09:30:00
2024-06-19,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-200Shares,5.68,-1136,-200Shares,-,-16,6.14,Filled,2024-06-19 09:30:00
2024-06-19,09:30:00,Stock,��ɽ��ҵ(600219.XSHG),Sell,Market_Order,-200Shares,3.78,-756,-200Shares,-,-10,5.76,Filled,2024-06-19 09:30:00
2024-06-19,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,51500Shares,18.03,928545,51500Shares,-,0,278.56,Filled,2024-06-19 09:30:00
2024-06-19,09:30:00,Stock,�й�����(600938.XSHG),Buy,Market_Order,30100Shares,30.65,922565,30100Shares,-,0,276.77,Filled,2024-06-19 09:30:00
2024-06-19,09:30:00,Stock,�й��ƶ�(600941.XSHG),Buy,Market_Order,9300Shares,100,930000,9300Shares,-,0,279,Filled,2024-06-19 09:30:00
2024-06-19,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,21300Shares,43.4,924420,21300Shares,-,0,277.33,Filled,2024-06-19 09:30:00
2024-06-19,09:30:00,Stock,��������(000999.XSHE),Buy,Market_Order,19600Shares,47.48,930608,19600Shares,-,0,279.18,Filled,2024-06-19 09:30:00
2024-06-20,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-36100Shares,17.93,-647273,-36100Shares,-,-3626.76,841.45,Filled,2024-06-20 09:30:00
2024-06-20,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-21200Shares,31.6,-669920,-21200Shares,-,20451.72,870.9,Filled,2024-06-20 09:30:00
2024-06-20,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-15000Shares,43.41,-651150,-15000Shares,-,175.12,846.49,Filled,2024-06-20 09:30:00
2024-06-20,09:30:00,Stock,�й��ƶ�(600941.XSHG),Sell,Market_Order,-6500Shares,101.44,-659360,-6500Shares,-,9360,857.17,Filled,2024-06-20 09:30:00
2024-06-20,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-13700Shares,46.78,-640886,-13700Shares,-,-9590,833.15,Filled,2024-06-20 09:30:00
2024-06-21,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-5900Shares,44,-259600,-5900Shares,-,-20532,337.48,Filled,2024-06-21 09:30:00
2024-06-21,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-10900Shares,18.15,-197835,-10900Shares,-,1302.94,257.19,Filled,2024-06-21 09:30:00
2024-06-21,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-6400Shares,32.04,-205056,-6400Shares,-,8990.11,266.57,Filled,2024-06-21 09:30:00
2024-06-21,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-4500Shares,44.41,-199845,-4500Shares,-,4552.53,259.8,Filled,2024-06-21 09:30:00
2024-06-21,09:30:00,Stock,�й��ƶ�(600941.XSHG),Sell,Market_Order,-1900Shares,101.35,-192565,-1900Shares,-,2565,250.33,Filled,2024-06-21 09:30:00
2024-06-24,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-3200Shares,18.01,-57632,-3200Shares,-,-65.49,74.92,Filled,2024-06-24 09:30:00
2024-06-24,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-1900Shares,32,-60800,-1900Shares,-,2592.94,79.04,Filled,2024-06-24 09:30:00
2024-06-24,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-1400Shares,44.29,-62006,-1400Shares,-,1248.34,80.61,Filled,2024-06-24 09:30:00
2024-06-24,09:30:00,Stock,�й��ƶ�(600941.XSHG),Sell,Market_Order,-600Shares,102.55,-61530,-600Shares,-,1530,79.99,Filled,2024-06-24 09:30:00
2024-06-25,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-1000Shares,18.38,-18380,-1000Shares,-,349.54,23.89,Filled,2024-06-25 09:30:00
2024-06-25,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-600Shares,32.75,-19650,-600Shares,-,1268.82,25.54,Filled,2024-06-25 09:30:00
2024-06-25,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-400Shares,44.34,-17736,-400Shares,-,376.67,23.06,Filled,2024-06-25 09:30:00
2024-06-26,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-300Shares,18.18,-5454,-300Shares,-,44.86,10.45,Filled,2024-06-26 09:30:00
2024-07-03,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-200Shares,19.68,-3936,-200Shares,-,329.91,8.94,Filled,2024-07-03 09:30:00
2024-07-03,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,20300Shares,45.6,925680,20300Shares,-,0,277.7,Filled,2024-07-03 09:30:00
2024-07-03,09:30:00,Stock,�ϸۼ���(600018.XSHG),Buy,Market_Order,156400Shares,5.99,936836,156400Shares,-,0,281.05,Filled,2024-07-03 09:30:00
2024-07-03,09:30:00,Stock,�й��ƶ�(600941.XSHG),Buy,Market_Order,8300Shares,108.77,902791,8300Shares,-,0,270.84,Filled,2024-07-03 09:30:00
2024-07-03,09:30:00,Stock,�й�����(600938.XSHG),Buy,Market_Order,26300Shares,35.17,924971,26300Shares,-,0,277.49,Filled,2024-07-03 09:30:00
2024-07-03,09:30:00,Stock,��������(601816.XSHG),Buy,Market_Order,169400Shares,5.53,936782,169400Shares,-,0,281.03,Filled,2024-07-03 09:30:00
2024-07-04,09:30:00,Stock,�й�����(600938.XSHG),Sell,Market_Order,-18600Shares,34.87,-648582,-18600Shares,-,-4628.74,843.16,Filled,2024-07-04 09:30:00
2024-07-04,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-14300Shares,45.24,-646932,-14300Shares,-,-4840.84,841.01,Filled,2024-07-04 09:30:00
